/home/mete/
├── Belgeler
├── Genel
├── İndirilenler
│   ├── 137503-conky_orange.zip
│   ├── 159523-Computer Love.tar.7z
│   ├── 260190-a41b22709b2f4de2260ce20f10348ea93a9a7d40.zip
│   ├── Astro-Nerd-Conky.zip
│   ├── AutomatiK_nvidia.tar.tar
│   ├── conky-spotify-master(1).zip
│   ├── conky-spotify-master.zip
│   ├── default-themes-extra-2.cmtp.7z
│   ├── English.Version.3.13.2.0.zip
│   ├── GoogleIntegratedSystemConky-master.zip
│   ├── hightech_by_met30_d8h7fps.zip
│   ├── Multi-VirAnalyzer-3.13.2.0.tar.gz
│   ├── Multi-VirAnalyzer-3.13.2.0.zip
│   ├── nRF24L01Pluss_Preliminary_Product_Specification_v1_0.pdf
│   ├── pycharm-professional-2022.3.3-aarch64.tar.gz
│   ├── SciFi_Conky_HUD-master.zip
│   ├── syllabus_physics_ii.pdf
│   ├── ui_screen_by_met30_dcvu2am.zip
│   ├── VNC-Viewer-7.0.1-Linux-x64.deb
│   ├── WhatsAppSetup.exe
│   ├── Xidel
│   │   ├── changelog
│   │   ├── install.sh
│   │   ├── readme.txt
│   │   └── xidel
│   └── xidel-0.9.8.linux64.tar.gz
├── Masaüstü
│   └── Codes
│       ├── Linux_Logs
│       │   ├── command_output.txt
│       │   ├── nap list
│       │   ├── output_0.txt
│       │   ├── output_1.txt
│       │   ├── output_2.txt
│       │   ├── output_3.txt
│       │   ├── output_4.txt
│       │   ├── output_5.txt
│       │   ├── output_6.txt
│       │   ├── output.py
│       │   ├── save.py
│       │   ├── saveToGit
│       │   ├── saveToGit.py
│       │   └── tree.txt
│       ├── Mail_output_of_commands
│       │   ├── command_output.txt
│       │   └── output.py
│       └── RxTx_using_local_wifi
│           ├── communucate.py
│           └── test.py
├── Müzik
├── Resimler
│   ├── Duvar kağıtları
│   │   ├── QqgKQoi-carbon-fibre-wallpaper.jpg
│   │   ├── wallpaper.jpg
│   │   └── wallpaper-red.jpg
│   └── Ekran Görüntüleri
│       └── Ekran Görüntüsü - 2023-03-09 16-43-54.png
├── snap
│   ├── chromium
│   │   ├── 2333
│   │   ├── 2367
│   │   ├── common
│   │   │   └── chromium
│   │   │       ├── AutofillStates
│   │   │       │   └── 2020.11.2.164946
│   │   │       │       ├── AD
│   │   │       │       ├── AE
│   │   │       │       ├── AF
│   │   │       │       ├── AG
│   │   │       │       ├── AL
│   │   │       │       ├── AM
│   │   │       │       ├── AO
│   │   │       │       ├── AR
│   │   │       │       ├── AS
│   │   │       │       ├── AT
│   │   │       │       ├── AU
│   │   │       │       ├── AX
│   │   │       │       ├── AZ
│   │   │       │       ├── BA
│   │   │       │       ├── BB
│   │   │       │       ├── BD
│   │   │       │       ├── BE
│   │   │       │       ├── BF
│   │   │       │       ├── BG
│   │   │       │       ├── BH
│   │   │       │       ├── BI
│   │   │       │       ├── BJ
│   │   │       │       ├── BM
│   │   │       │       ├── BN
│   │   │       │       ├── BO
│   │   │       │       ├── BQ
│   │   │       │       ├── BR
│   │   │       │       ├── BS
│   │   │       │       ├── BT
│   │   │       │       ├── BW
│   │   │       │       ├── BY
│   │   │       │       ├── BZ
│   │   │       │       ├── CA
│   │   │       │       ├── CD
│   │   │       │       ├── CF
│   │   │       │       ├── CG
│   │   │       │       ├── CH
│   │   │       │       ├── CI
│   │   │       │       ├── CL
│   │   │       │       ├── CM
│   │   │       │       ├── CN
│   │   │       │       ├── CO
│   │   │       │       ├── CR
│   │   │       │       ├── CU
│   │   │       │       ├── CV
│   │   │       │       ├── CW
│   │   │       │       ├── CY
│   │   │       │       ├── CZ
│   │   │       │       ├── DE
│   │   │       │       ├── DJ
│   │   │       │       ├── DK
│   │   │       │       ├── DM
│   │   │       │       ├── DO
│   │   │       │       ├── DZ
│   │   │       │       ├── EC
│   │   │       │       ├── EE
│   │   │       │       ├── EG
│   │   │       │       ├── EH
│   │   │       │       ├── ER
│   │   │       │       ├── ES
│   │   │       │       ├── ET
│   │   │       │       ├── FI
│   │   │       │       ├── FJ
│   │   │       │       ├── FM
│   │   │       │       ├── FO
│   │   │       │       ├── FR
│   │   │       │       ├── GA
│   │   │       │       ├── GB
│   │   │       │       ├── GD
│   │   │       │       ├── GE
│   │   │       │       ├── GF
│   │   │       │       ├── GG
│   │   │       │       ├── GH
│   │   │       │       ├── GL
│   │   │       │       ├── GM
│   │   │       │       ├── GN
│   │   │       │       ├── GP
│   │   │       │       ├── GQ
│   │   │       │       ├── GR
│   │   │       │       ├── GT
│   │   │       │       ├── GW
│   │   │       │       ├── GY
│   │   │       │       ├── HK
│   │   │       │       ├── HN
│   │   │       │       ├── HR
│   │   │       │       ├── HT
│   │   │       │       ├── HU
│   │   │       │       ├── ID
│   │   │       │       ├── IE
│   │   │       │       ├── IL
│   │   │       │       ├── IM
│   │   │       │       ├── IN
│   │   │       │       ├── IQ
│   │   │       │       ├── IR
│   │   │       │       ├── IS
│   │   │       │       ├── IT
│   │   │       │       ├── JE
│   │   │       │       ├── JM
│   │   │       │       ├── JO
│   │   │       │       ├── JP
│   │   │       │       ├── KE
│   │   │       │       ├── KG
│   │   │       │       ├── KH
│   │   │       │       ├── KI
│   │   │       │       ├── KM
│   │   │       │       ├── KN
│   │   │       │       ├── KP
│   │   │       │       ├── KR
│   │   │       │       ├── KW
│   │   │       │       ├── KY
│   │   │       │       ├── KZ
│   │   │       │       ├── LA
│   │   │       │       ├── LB
│   │   │       │       ├── LC
│   │   │       │       ├── LI
│   │   │       │       ├── LK
│   │   │       │       ├── LR
│   │   │       │       ├── LS
│   │   │       │       ├── LT
│   │   │       │       ├── LU
│   │   │       │       ├── LV
│   │   │       │       ├── LY
│   │   │       │       ├── MA
│   │   │       │       ├── manifest.fingerprint
│   │   │       │       ├── manifest.json
│   │   │       │       ├── MD
│   │   │       │       ├── ME
│   │   │       │       ├── _metadata
│   │   │       │       │   └── verified_contents.json
│   │   │       │       ├── MF
│   │   │       │       ├── MG
│   │   │       │       ├── MH
│   │   │       │       ├── MK
│   │   │       │       ├── ML
│   │   │       │       ├── MM
│   │   │       │       ├── MN
│   │   │       │       ├── MP
│   │   │       │       ├── MQ
│   │   │       │       ├── MR
│   │   │       │       ├── MS
│   │   │       │       ├── MU
│   │   │       │       ├── MV
│   │   │       │       ├── MW
│   │   │       │       ├── MX
│   │   │       │       ├── MY
│   │   │       │       ├── MZ
│   │   │       │       ├── NA
│   │   │       │       ├── NC
│   │   │       │       ├── NE
│   │   │       │       ├── NG
│   │   │       │       ├── NI
│   │   │       │       ├── NL
│   │   │       │       ├── NO
│   │   │       │       ├── NP
│   │   │       │       ├── NR
│   │   │       │       ├── NU
│   │   │       │       ├── NZ
│   │   │       │       ├── OM
│   │   │       │       ├── PA
│   │   │       │       ├── PE
│   │   │       │       ├── PF
│   │   │       │       ├── PG
│   │   │       │       ├── PH
│   │   │       │       ├── PK
│   │   │       │       ├── PL
│   │   │       │       ├── PM
│   │   │       │       ├── PR
│   │   │       │       ├── PS
│   │   │       │       ├── PT
│   │   │       │       ├── PW
│   │   │       │       ├── PY
│   │   │       │       ├── QA
│   │   │       │       ├── RE
│   │   │       │       ├── RO
│   │   │       │       ├── RS
│   │   │       │       ├── RU
│   │   │       │       ├── RW
│   │   │       │       ├── SA
│   │   │       │       ├── SB
│   │   │       │       ├── SC
│   │   │       │       ├── SD
│   │   │       │       ├── SE
│   │   │       │       ├── SH
│   │   │       │       ├── SI
│   │   │       │       ├── SJ
│   │   │       │       ├── SK
│   │   │       │       ├── SL
│   │   │       │       ├── SM
