Package                      Version
---------------------------- -------------
absl-py                      1.4.0
aiohttp                      3.8.1
aiosignal                    1.3.1
apturl                       0.5.2
astunparse                   1.6.3
async-timeout                4.0.2
attrs                        22.2.0
bcrypt                       3.2.0
beautifulsoup4               4.10.0
blinker                      1.4
Brlapi                       0.8.3
cachetools                   5.3.0
certifi                      2020.6.20
cffi                         1.15.1
chardet                      4.0.0
charset-normalizer           2.1.1
click                        8.0.3
colorama                     0.4.4
command-not-found            0.3
configobj                    5.0.6
cryptography                 3.4.8
cupshelpers                  1.0
dbus-python                  1.2.18
defer                        1.0.6
Deprecated                   1.2.13
distro                       1.7.0
distro-info                  1.1build1
duplicity                    0.8.21
fasteners                    0.14.1
flatbuffers                  23.3.3
frozenlist                   1.3.3
future                       0.18.2
gast                         0.4.0
github                       1.2.7
google-auth                  2.16.2
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.51.3
h5py                         3.8.0
html5lib                     1.1
httplib2                     0.20.2
idna                         3.3
importlib-metadata           4.6.4
jeepney                      0.7.1
keras                        2.11.0
keyring                      23.5.0
language-selector            0.1
launchpadlib                 1.10.16
lazr.restfulclient           0.14.4
lazr.uri                     1.0.6
libclang                     15.0.6.1
lockfile                     0.12.2
louis                        3.20.0
lxml                         4.8.0
macaroonbakery               1.3.1
Mako                         1.1.3
Markdown                     3.4.1
MarkupSafe                   2.1.2
monotonic                    1.6
more-itertools               8.10.0
MouseInfo                    0.1.3
multidict                    6.0.4
netifaces                    0.11.0
numpy                        1.24.2
oauthlib                     3.2.0
olefile                      0.46
opt-einsum                   3.3.0
packaging                    23.0
paramiko                     2.9.3
pexpect                      4.8.0
Pillow                       9.0.1
pip                          22.0.2
protobuf                     3.12.4
psutil                       5.9.0
ptyprocess                   0.7.0
pyasn1                       0.4.8
pyasn1-modules               0.2.8
PyAutoGUI                    0.9.53
pycairo                      1.20.1
pycparser                    2.21
pycups                       2.0.1
pygame                       2.2.0
PyGetWindow                  0.0.9
PyGithub                     1.58.0
PyGObject                    3.42.1
PyJWT                        2.6.0
pymacaroons                  0.13.0
PyMsgBox                     1.0.9
PyNaCl                       1.5.0
pyparsing                    2.4.7
pyperclip                    1.8.2
PyQt5                        5.15.6
PyQt5-sip                    12.9.1
PyRect                       0.2.0
pyRFC3339                    1.1
PyScreeze                    0.1.28
python-apt                   2.4.0+ubuntu1
python-dateutil              2.8.1
python-debian                0.1.43ubuntu1
python3-xlib                 0.15
pytweening                   1.0.4
pytz                         2022.1
pyxdg                        0.27
PyYAML                       5.4.1
qrtools                      2.1
reportlab                    3.6.8
requests                     2.25.1
requests-oauthlib            1.3.1
rsa                          4.9
scour                        0.38.2
SecretStorage                3.3.1
setuptools                   59.6.0
six                          1.16.0
soupsieve                    2.3.1
systemd-python               234
tensorboard                  2.11.2
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.11.0
tensorflow-estimator         2.11.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.2.0
typing_extensions            4.5.0
ubuntu-advantage-tools       8001
ubuntu-drivers-common        0.0.0
ufw                          0.36.1
unattended-upgrades          0.1
unity-tweak-tool             0.0.7
urllib3                      1.26.5
usb-creator                  0.3.7
wadllib                      1.3.6
webencodings                 0.5.1
Werkzeug                     2.2.3
wheel                        0.37.1
wrapt                        1.15.0
xdg                          5
xkit                         0.0.0
xlrd                         1.2.0
yarl                         1.8.2
zipp                         1.0.0
